best_matching_sentence,broad_qid,likert_scale,similarity_score
"we have made a dent in combating terrorism, but it remains a serious threat to peace.",Q152,2,0.5235579013824463
"today, the situation in these areas is marked by acute tensions.",Q33_3,3,0.5233292579650879
"in disarmament, the focus is shifting from weapons of mass destruction towards conventional arms, including small arms, as so many colleagues of mine have already mentioned here.",Q152,2,0.5217975378036499
140. our esteemed secretary general has found it necessary to call attention to the growing tendency for states to rely on the use of force as a means of settling their international differences.,Q45,1,0.5213550329208374
"by keeping clear of bloc politics and by refusing to become accomplices in imperialistic operations, those who adhere to the concept of non alignment will help in attaining universal co operation based on equality without any political and ideological strings.",Q171,6,0.5210931897163391
a smaller human rights body would reinforce that notion and entrench the credibility crisis that the current commission suffers from.,Q70,3,0.520817756652832
let there be no mistake we have our pride like anyone else.,Q254,2,0.5202466249465942
geopolitical realities have changed significantly since the establishment of the united nations.,Q45,2,0.5197339057922363
"that catastrophic situation, which prevails in an era when, paradoxically, every day sees enormous technical and technological advances, must challenge and incite us to redouble our efforts to find appropriate responses.",Q11,1,0.5193098783493042
"tonga is grateful to the members of the authority for its re election this year to the council, and we look forward to working together on the development of the important draft exploitation regulations.",Q154,2,0.5189943313598633
"paragraph 118 of the opinion states ""118. south africa, being responsible for having created and maintained a situation which the court has found to have been validly declared illegal, has the obligation to put an end to it.",Q70,4,0.5184884667396545
"the captain and crew of the imias are ready, in keeping with the heroic traditions of our merchant marine, to resist any attempt to confiscate the ship by force.",Q254,1,0.5183823108673096
"today's global food supplies and energy markets have been shaken as never before, mostly because of the war in ukraine.",Q154,3,0.5171685218811035
"to fight this pandemic, we need a collective act of science and political will.",Q152,4,0.5157992839813232
"but freedom cannot translate into lasting peace in a world where hundreds of millions still live in utter poverty and deprivation, and where 23 per cent of the world's population enjoys 85 per cent of the world's wealth.",Q45,3,0.5150555372238159
107. states are diverting huge resources of materials and equipment to the senseless armaments race and exposing man himself and the fruits of his labour to the danger of annihilation.,Q152,2,0.5146950483322144
the agenda for peace cannot be implemented without due regard to the agenda for development.,Q154,1,0.5146151185035706
my country has actively participated in discussions of this question and has submitted a proposal for a broader interpretation of article 31 of the united nations charter.,Q171,6,0.512759804725647
it is clear that such a tendency could only serve to deprive the united nations of its universal character.,Q254,4,0.5125405788421631
we believe it is desirable to enhance the transparency and effectiveness of the system.,Q154,2,0.512410044670105
procedural democracy is part of the ethical and political common property of the international community in the twenty first century.,Q45,1,0.5122302770614624
"fourthly, thailand continues to extend full co operation to the united nations and other international agencies concerned, as well as to interested governments, in the global effort to eradicate these serious problems.",Q171,6,0.5114425420761108
the philippines is doing its part to advance that vital global agenda.,Q152,4,0.5113727450370789
the visit of the secretary general to our country in april on the occasion of the twentieth anniversary of our constitution served to reiterate once again andorra's commitment to the principles and values of the united nations.,Q45,1,0.5108340978622437
"that is why we look to the future not with fear, but with hope.",Q27,3,0.5108195543289185
"33. this disquiet is shared by the majority of world leaders and international experts, who for more than a year have been trying to communicate it to the authorities of the wealthy countries.",Q154,2,0.510780930519104
we urge our two fellow african countries to embrace each other under the oau brokered peace agreement and to make peace.,Q171,6,0.5094161629676819
the humanitarian disaster and conflict in darfur threaten security in the entire east african region.,Q69,4,0.5093511343002319
the successive cycles of administrative action since 1930 reflect the picture of a nation engaged in redeeming a barren past of unending civil strife that precipitated it into chaos and the most painful eclipses of its national sovereignty.,Q154,1,0.5089883804321289
"naturally, each state is responsible for finding its own path to economic prosperity and social progress.",Q33_3,3,0.5083359479904175
"that conference, with the clarity of vision which characterized its work, was able to adjust to the international changes, affirming and developing their positive aspects without swerving from the principles on which the non alignment movement rests.",Q171,7,0.5080996155738831
the first stage of restructuring the political life and strengthening the rule of law has thus been completed.,Q70,2,0.507088303565979
we believe that greater collective effort by the technically advanced states would enable the specialized agencies of the united nations to meet the needs of the developing countries more effectively.,Q171,7,0.5070005059242249
more nations are joining the fight against those individuals and groups that attack civilians for political ends.,Q171,6,0.5069500207901001
"my country's delegation is confident that the deliberations of the assembly at this session will be crowned with success and, owing to his consummate skills, know how and sagacity, will achieve the desired results.",Q154,2,0.506821870803833
"likewise, we call for the withdrawal of all foreign troops from korea and support the just stand taken by the democratic people's republic of korea in its endeavours to achieve unification of korea through peaceful means.",Q171,6,0.5066318511962891
"finding a political solution to the ongoing conflict in syria and implementing a credible political transition in the country will be essential to preserving the sovereignty, independence, unity and territorial integrity of the syrian state.",Q154,1,0.5056456327438354
we have pledged to return to the barracks and to hand the reins of power to a democratically elected government.,Q65,1,0.505020797252655
but it is clear that this role cannot be realized while the iranian authorities continue to flout international convention and international law by holding diplomatic hostages.,Q70,4,0.5045303106307983
"the main focus of the united nations charter 14 was and is on how the international community can respond to threats to peace and security issues between nation states, as opposed to crises within a state.",Q45,1,0.5044103860855103
we should like here to pay tribute to the united nations authorities for the efforts they have made to maintain normal conditions in cyprus.,Q45,1,0.5031391382217407
"first, i wish to refer to the allegation of some who describe our position as a position of war rather than a position of peace.",Q152,2,0.5028890371322632
"further, we observe with concern how, against the background of the global recession, some of the more developed countries often adopt protectionist attitudes.",Q33_3,3,0.5027344822883606
"and yet nato is not only still there like its military infrastructure, it is still expanding.",Q65,1,0.501937985420227
9. my delegation supports the proposal of canada that a working group on arms control and outer space be established by the committee on disarmament.,Q171,6,0.5009537935256958
"158. a case in point is the cyprus action, which clearly shows how necessary it is to formulate the mandate of the united nations forces in terms that will give them a fair chance to accomplish their task.",Q45,1,0.5005702376365662
"though decolonization has made progress, there are also some stumbling blocks.",Q33_3,3,0.49989229440689087
"this derives partially from the fact that the large majority of less developed, young countries have to co operate with the small minority of older, more developed countries.",Q45,2,0.49970734119415283
jordan believes that for reform to be truly meaningful it has to emanate first and foremost from within society and be sensitive to the particular characteristics and needs of each country.,Q45,3,0.4994189143180847
"corruption is eroding international relations, with negative effects on both morality and economic affairs.",Q181,4,0.49925291538238525
montenegro stresses the importance of the promotion of and the respect for international law in the development of international relations today.,Q70,2,0.4989614486694336
"an immediate measure has been the establishment of a climate change trust fund with our own resources, and a climate change resilience fund with assistance from development partners.",Q152,4,0.4980173110961914
"small states have no choice but to accept the challenge of manipulating their environment, and to co operate with larger nations to acquire the technology on which such a task is dependent.",Q152,4,0.4977414608001709
we have followed with great interest the talks within the framework of the multiparty negotiating forum in south africa.,Q171,6,0.49760714173316956
101. another anomaly of the international order is the existence of divided countries.,Q154,1,0.49752572178840637
"many of them have returned home disappointed, confounded by the realities of today's world, as they come to terms with the awesome power wielded by the strong against the weak.",Q69,4,0.4968891441822052
we are not here in this assembly to win wars of propaganda.,Q154,4,0.496356338262558
it is charged with ensuring liaison between the public services concerned and various national and international specialized institutions which champion human rights.,Q70,2,0.49625855684280396
"in doing so, since our assumption of the country's leadership in 2010 we have taken measures that affect all areas of our national life.",Q154,2,0.49624210596084595
"covax was conceived as an expression of multilateralism, bringing widespread aspirations of hope in the collective approach.",Q171,7,0.4959317743778229
141. the ukraine has therefore always wished the united nations to become an effective instrument of peace.,Q171,6,0.49513816833496094
"this conference, over the past years, has established a useful regional framework for constructive dialog and agreement, comprising all areas of east west relations , economic, cultural, political, humanitarian and military.",Q171,6,0.49502113461494446
"i take this opportunity also to acknowledge, with deep admiration, the sterling dedication of your predecessor, mr. jean ping, who meticulously steered the work of the fifty ninth session to its conclusion.",Q27,2,0.4942016899585724
this should be done without the presence or threat of foreign troops.,Q65,4,0.4941404163837433
one of the major successes and positive indicators of human development that we have achieved has been the advancement and empowerment of emirati women.,Q152,1,0.49304693937301636
"it is our duty to give firm support to the struggle of the namibian people, under the leadership of the south west africa people's organization swapo , their sole and legitimate representative.",Q171,6,0.4927513301372528
we hope that the majority of african states will guard against this retrograde trend which heralds a return to imperialist domination and undermines the positive role of the oau in the mediation of african conflicts.,Q45,1,0.49269163608551025
"at the same time we very strongly deplore the recent aggression against the brotherly state of kuwait, which was aimed at certain economic installations.",Q171,6,0.4922577440738678
"we all depend on each other a lot more for peace, security and development.",Q8,2,0.491680383682251
"we salute the revolutionary fight of the people, undertaken with their leader, commander maduro.",Q254,1,0.4915330410003662
"183. in conclusion, the delegation of the people's socialist republic of albania wants to point out that it will never fail to make its modest contribution to the discussion of the questions on the agenda of this session.",Q154,2,0.49136921763420105
the establishment of the united nations regional centre for preventive diplomacy for central asia was an important and necessary step on the part of the united nations.,Q45,1,0.4891461730003357
"it is a crisis which, as president mitterrand has said, widens the gap between the rich, who are increasingly rich in spite of the crisis, and the poor, who are increasingly impoverished because of the crisis.",Q33_3,3,0.4885811507701874
problems associated with the debt burden and its servicing still persist and frustrate the rate at which the continent can extricate itself from the vicious cycle of poverty.,Q33_3,3,0.48765990138053894
"19. we believe that our proposals, if implemented, would go a long way towards democratizing antarctica and should be acceptable to all, except those with sinister objectives in the region.",Q171,6,0.48715049028396606
"admittedly we are forced to submit to this man made scourge, but let no one ask us to submit to it in silence.",Q182,7,0.4869464933872223
it is a situation of which we are all so unhappily aware.,Q180,3,0.48666009306907654
of special significance is our commitment to establish the necessary mechanisms to enable saarc to move from a preferential trade arrangement to a free trade arrangement within a reasonable period of time.,Q171,6,0.4862598776817322
"the kingdom reserves the legitimate right to defend itself against the attacks launched by ballistic missiles, and explosive laden uavs and boats.",Q152,2,0.4857155978679657
by working together in this way we will more quickly set up the physical links that will enhance south american unity.,Q171,7,0.4856153428554535
"if we had met to analyze and assess our work and its results, we could have kept the political and diplomatic dynamism without which no plan can be successful and yield results.",Q171,7,0.4852985441684723
the czechoslovak socialist republic will continue to develop mutually advantageous economic co operation with all countries that are interested in such co operation and that provide the appropriate conditions.,Q152,1,0.48505038022994995
we also expect that official international assistance will be increasingly allocated to the development of agriculture and that artificially created barriers in trade will eventually be removed.,Q152,1,0.48443174362182617
the candor of the advocates of such a strategy is disarming.,Q152,2,0.484430193901062
"it aims not only to repair the damage but also to include preventive measures, and is designed to ensure assistance not only at the time of crisis but also during the reconstruction period.",Q154,3,0.48342281579971313
"we understand the appeal of ""returning to san francisco"" as an invitation to look store creatively at the basic provisions of the charter of the united nations.",Q45,1,0.483064740896225
"the first session of the assembly of states parties to the rome statute was a veritable landmark in combating impunity and deterring genocide, war crimes, crimes against humanity and aggression.",Q70,2,0.4829094111919403
"as i said earlier, upon the solution of the problems of ""the prosperity poverty gap"" may depend the future peace of the world.",Q33_3,3,0.4827943742275238
it is a right closely akin to freedom because the existence of free men is inconceivable in societies which have not achieved the state of freedom.,Q184,8,0.48178261518478394
nepal is determined not only to harness and utilize those vast water resources in a planned way but is also willing to share the benefits with other countries of the region.,Q152,4,0.4810260236263275
"however, there is still a long way to go, especially in the absence of real progress towards reforming the security council and enhancing the role of the general assembly.",Q45,2,0.48075219988822937
"cyprus as adjoining and partaking of three continents, can well serve as a link in the promotion of understanding and unity in this respect.",Q171,6,0.4805651903152466
"we have committed to a 30 per cent reduction in greenhouse gas emissions by 2030, relative to the business as usual scenario, and subject to the necessary financing, technology transfer and capacity building, as agreed in paris.",Q152,4,0.48020634055137634
"having developed the initiative to sign a new european security treaty, russia has proposed taking a fresh approach to this problem and, above all, abandoning outdated policies.",Q152,2,0.4780338704586029
"their support of such policies will in turn influence the process of detente, give it new impetus and open up new vistas of international co operation.",Q171,6,0.47737279534339905
"it is a simple call, but it is also a signal, a red light of warning to those who would tend to ignore it.",Q184,2,0.4769291281700134
"unfortunately, those positive trends are being undermined by the increasingly aggressive western attempts to maintain their dominance in world politics, economy and finance.",Q45,2,0.4767218232154846
we continue to believe that it is correspondingly important that the goals or targets set should be realistic.,Q171,7,0.4766117334365845
"promoting and protecting human rights is a cause pursued by all countries, and ensuring a good life for people is the ultimate human right.",Q171,6,0.4762299060821533
216. events in viet nam and cambodia as well as those in the middle east are ample proof of the inability of the united nations to play a positive and effective role in restoring peace to those areas.,Q69,4,0.4751160740852356
"thanks to the educational changes under way in ecuador, 179,290 students have moved from the private education system to the public education system.",Q30,3,0.4745608866214752
i am certain that the successful conduct of the work of this session will justify the confidence we all have in his outstanding qualities as a statesman.,Q69,1,0.47418710589408875
"in recent years, sierra leone has made real progress in consolidating democracy and good governance by conducting successive free, fair and non violent presidential, parliamentary and local government elections.",Q152,3,0.47372710704803467
chinese modernization will contribute robustly to the advancement of human civilization.,Q152,1,0.4734761416912079
"in doing so, they were encouraged and inspired by the continuing process of european economic integration.",Q152,1,0.47217392921447754
"78. the present, twenty third, session of the general assembly comes at a time when the international situation is complex and tense.",Q45,2,0.471687376499176
africa's development partners must make good on their pledges to support africa's development.,Q171,7,0.4711177945137024
one alternative offers false security the adoption of the other would be of long term political and economic benefit.,Q152,2,0.47063788771629333
"the borderline of hunger, as someone once called it with cruel but realistic frankness, today divides mankind in two.",Q33_3,3,0.47062745690345764
"such states must return to peace, stability and the rule of law.",Q154,1,0.4705917537212372
"a great deal is at stake, and time is not on our side.",Q33_3,3,0.47007107734680176
we condemn the war crimes and crimes against humanity committed by israel in the occupied palestinian territories.,Q171,6,0.4699830412864685
we share in the grief of the government and people of guatemala whom your eminent predecessor served with distinction in many offices.,Q27,2,0.46976736187934875
"this question, which has already been discussed at such great length in the united nations, is of universal interest.",Q171,6,0.4694332480430603
"in this sense, it is a matter of the utmost urgency that the armed conflicts in viet nam and the middle east be brought to an early settlement.",Q154,1,0.46912500262260437
but the world cannot afford the risks which lie in the prospects of increasing numbers of countries possessing nuclear devices even if they profess to have them for peaceful purposes only.,Q152,2,0.468889057636261
88. the entry of the republic of djibouti and the socialist republic of viet nam to our organization constitutes new victories for all the justice loving and freedom loving peoples of the world.,Q171,6,0.4685153365135193
even in these trying times trinidad and tobago maintains its commitment to assist its partners in caricom.,Q171,6,0.46740955114364624
"the use of chemical weapons against civilians, which we condemn and which is contrary to all the values that the general assembly upholds, places the international community in a scenario that requires firm and strong answers.",Q171,6,0.4672377109527588
i should also like to express our appreciation for the stewardship of the forty sixth session of the general assembly by your predecessor.,Q27,2,0.46716830134391785
today mexico feels embraced and is relieved to see that the world has not abandoned us in our tragedy.,Q254,2,0.46650949120521545
even the spirit in which the charter was conceived is now out of date.,Q45,3,0.46625620126724243
"but there are still those who, in the name of consensus and engagement, continue to obstruct the urgent steps that are needed to bring iran's sinister ambitions to a halt.",Q45,1,0.4654567241668701
"ambassador amerasinghe of sri lanka, i should like to express our deep appreciation for the efficient manner in which he guided our deliberations during the thirty first session of the general assembly.",Q154,2,0.46509790420532227
5. at the new delhi conference we adopted a comprehensive statement on the economic and political state of the world.,Q152,1,0.4644067883491516
let us consider the idea of debt forgiveness for credible democratisation processes.,Q180,7,0.46364086866378784
migration is today a universal phenomenon that in a way involves all countries.,Q254,4,0.46337729692459106
we all feel resentment if those in power steal our county's wealth.,Q180,1,0.4633599817752838
"as a reflection of our commitment to gender equity, south sudan's transitional constitution enshrined a 35 affirmative action provision for women in all levels of governance.",Q30,4,0.46299299597740173
the aggravation of this extremely difficult situation has not prevented us from continuing to implement our obligations under the relevant resolutions of the security council.,Q171,6,0.4622286558151245
"119. however, a prosperous and economically dynamic third world, comprising some two thirds of the world's population, would be sufficiently attractive to get better terms from the rich than we can now.",Q152,1,0.4619921147823334
"for instance, we are a nation of europe and sometimes europeanism is spoken of as a distinct or special force within the western defences against communism.",Q254,4,0.46146830916404724
"the world became unipolar in 1991 and has since moved towards greater multipolarity, which has naturally generated strong resistance and troubling types of behaviour.",Q45,2,0.4612303078174591
"had that call been accepted at the time, thousands of lives and an immeasurable amount of sorrow and loss, both moral and material, could have been spared.",Q184,2,0.46103787422180176
"he reiterates also his commitment to accompanying all libyan brothers all the way on the path of inclusive dialogue, national reconciliation and the reconstruction of their beautiful country.",Q171,6,0.46062135696411133
"there is no excuse for ignoring the plight of millions of biafrans, who for two years have defended themselves courageously in the face of almost certain extinction.",Q154,4,0.460543692111969
"combating narco trafficking, drug related crimes and the spread of hiv aids is among our greatest challenges, but the government of trinidad and tobago remains resolute in its determination to eradicate those scourges.",Q69,3,0.4605186879634857
our region has gravely suffered from the impact of the present economic crisis.,Q154,3,0.46026474237442017
"in relation to general and complete disarmament, the committee might be asked to concentrate its attention on achieving a practical and realistic blueprint of measures pertaining to the first stage.",Q152,2,0.45939743518829346
"in sudan, the warring parties must stop the fighting immediately and permanently, and allow unhindered and sustainable access to humanitarian assistance across borders and conflict lines.",Q171,6,0.4573706388473511
what is proclaimed in this hall is denied at press conferences and in political speeches.,Q154,4,0.4572111666202545
"126. my delegation has, on many occasions in the deliberations of this organization, made known its views on the question of the rights of the palestinian people.",Q171,6,0.45689332485198975
"we do not conceal that conviction and no united states government could, if it would, contain it.",Q154,4,0.45548373460769653
we will be betraying those millions if we do not act to turn their dream into reality.,Q254,4,0.45539355278015137
the charter entrusts the assembly with a wide variety of tasks and with an equal variety of methods which it can employ.,Q69,3,0.45407718420028687
we hope that where this information has not been forthcoming in the past it will be forthcoming in the future.,Q171,7,0.4536747932434082
"152. as we see it, the assembly is the appropriate forum for that purpose.",Q154,2,0.45322132110595703
"there is, on the other hand, the folly of wasting immense resources on arms when so much is needed for improving the living conditions of humanity.",Q69,4,0.4521004259586334
"at the same time, i would like to express my appreciation to your predecessor, mr. udovenko, for his excellent leadership during the fifty second session.",Q27,2,0.45136117935180664
"and moreover, we must begin at once to think of the future and make plans for the period following the decade.",Q171,7,0.45094284415245056
"i avail myself of this opportunity to express my country's deepest concern over the further dangerous aggravation of the crisis in the gulf, which was caused by iraq's invasion of kuwait.",Q154,2,0.4507986903190613
"the breakup of the former yugoslavia could have led to relationships other than those based on war, particularly since the birth of that country had been accompanied by much suffering.",Q185,8,0.45060640573501587
"employment opportunities abroad for both men and women, such as the arrangements in place with foreign shipping companies, fishing companies and cruise operators, will be expanded and new opportunities explored.",Q152,1,0.4500865340232849
you have combined great culture and natural distinction with the friendly simplicity which is so highly esteemed by all your colleagues.,Q254,2,0.449430912733078
63. we are confident that the friendly and fraternal relations between pakistan and turkey will be further strengthened.,Q65,1,0.4494251608848572
"in this regard, we commend the efforts of the secretary general and his concern to accelerate the closure of these two issues, discover the fate of the remaining missing persons and put an end to their families' suffering.",Q171,6,0.4487644135951996
"of course, that applies in particular to the oceans, which cover 70 per cent of our planet's surface and whose waters do not respect any national boundaries.",Q152,4,0.44757819175720215
that is revolting and morally reprehensible but so is our collective failure to stop it.,Q180,10,0.4462663233280182
"yet at the same time cancer, for instance, continues its ravages and scientists wait in vain for the wherewithal to carry on their research.",Q184,3,0.4460597038269043
in the realization of this programme the generous economic aid given to us by the united states has been an important factor.,Q152,1,0.4446587562561035
we have seen nepal emerge from war towards peace and democracy.,Q254,2,0.4440061151981354
"31. let me also say that last year we welcomed samoa to membership, and i am delighted and indeed honoured to be following today my friend, the prime minister of samoa.",Q254,2,0.44214677810668945
"the result was the birth of a nation that has the highest regard for life, freedom and independence, which are rooted in our existence.",Q254,2,0.44165852665901184
that conference was also a step forward towards finding remedial means to various economic ills.,Q171,7,0.4412328898906708
continued use of per capita !gross national product and population size as basic criteria for allocation of resources works seriously against small developing countries like barbados.,Q33_3,3,0.44065797328948975
"in may, we held a regional conference on middle income countries in the context of sustainable development.",Q171,7,0.439897358417511
