best_matching_sentence,broad_qid,likert_scale,similarity_score
some good news is that data from the past year point to a reduction of more than 20 per cent in deforestation in the amazonian region.,Q152,4,0.439561665058136
"from here, i urge the world community not to allow lebanon to fall, because the falling apart of lebanon would mean a collapse of moderation and a victory for those who favour the use of force.",Q171,2,0.43877166509628296
threats other than those posed by the arms race and armed conflict have developed in a more subtle fashion.,Q65,4,0.4385693669319153
"if that continues, perhaps we should seriously consider, as presidents and nations, changing the site of the united nations.",Q45,1,0.43844839930534363
99. the balance sheet of our achievements is written each year in this debate.,Q171,6,0.43842601776123047
there has been a sharp drop in the violence there because those that signed the doha peace agreement have lived up to their promises.,Q69,2,0.4379896819591522
the government to which i belong intends to increase progressively its bilateral and multilateral development assistance and is preparing new legislation on international co operation.,Q171,6,0.4377168118953705
"the vitality of democratic ideals in the region was confirmed with the signing on 24 july of the ushuaia protocol, which reaffirms the democratic clause in the countries of the southern cone common market mercosur , bolivia and chile.",Q154,2,0.43703606724739075
"and, despite the juggling with ostensibly peaceful phraseology, this policy is unable to shift towards recognition of the true situation in europe today.",Q33_3,3,0.4367235600948334
we once again reaffirm that the capitalist system is one of the main causes of the climate crisis.,Q152,4,0.43630337715148926
"it is encouraging to see that world public opinion, by and large, shares this feeling.",Q45,1,0.43554455041885376
182. the question of the nature and powers of the sea bed authority continues to be one of the problems which remain outstanding.,Q69,4,0.4353633522987366
my government deems it important that the negotiations on the reduction of armed forces and conventional armaments get under way as soon as possible after the conclusion of the vienna follow up meeting.,Q152,2,0.4349023401737213
"139. the middle east continues to hold terrible dangers, but at least fragile peace has been established for some time though no peaceful and agreed solution is yet in sight.",Q152,2,0.4347202777862549
76. this is why the philippines attaches great importance to the purposes and principles of the united nations.,Q171,6,0.43391698598861694
"i take this opportunity to extend an invitation to all those present to participate in the conference on the subject, which we will host in equatorial guinea in november.",Q171,7,0.4329668879508972
"in current conditions it is envisioned that the silk road will be revived by building on three pillars energy, a transcontinental transportation system and telecommunications.",Q152,1,0.43251746892929077
we therefore lament the continued stalemate that results in the exclusion of the people of the republic of china on taiwan from the united nations family.,Q254,2,0.4314427971839905
168. the independent commission on international development issues the brandt commission presented the world with an analysis and a set of recommendations and proposals for the alleviation of poverty and the promotion of international peace and equity and stability.,Q152,3,0.430764764547348
"that initiative has just taken a decisive step forward, since the secretary general decided on 24 september that a united nations technical mission will visit the territory in the coming weeks.",Q171,6,0.4306391477584839
"through their unilateral rejection of foreign military bases on their territories, a number of mediterranean states have set in motion a process of disarmament in the region.",Q65,4,0.4300985336303711
"south africa shows every indication of maintaining the apartheid system, and that means the likelihood of more aggression against the front line states.",Q65,4,0.4293278455734253
we are exponentially expanding that legislation to include non conventional and renewable energies in order to multiply by 20 our available capacity in comparison to when our government first took power.,Q152,1,0.4289652407169342
we do not aim to compete with the less developed countries for the limited resources of the united nations development system.,Q180,5,0.4289235472679138
"secondly, the countries of indo china and china should sign a treaty of non aggression and non interference in each other's internal affairs.",Q171,6,0.42877212166786194
"we launched a financial and economic stimulus package worth more than 4.5 billion bahraini dinars, equivalent to approximately 12 billion, or one third of the gross domestic product of the kingdom of bahrain.",Q152,1,0.42726731300354004
127. we understand the attitude of those states which do not possess nuclear weapons and sincerely desire that the testing of such weapons should be completely and universally prohibited.,Q171,6,0.4269314408302307
"to that end, a number of decrees have been issued with a view to ensuring the safe and voluntary return of the people concerned.",Q185,9,0.42684710025787354
to save him we must try every social action that is compatible with public and private resources.,Q152,4,0.426477313041687
"54. this growing alliance of the most reactionary groupings is trying to liquidate detente and to revive the policy of ""positions of strength"".",Q152,2,0.424850732088089
"latin america has experienced serious problems regarding stability and violation of human rights, in addition to economic shortcomings.",Q33_3,3,0.4242987334728241
159. the american plan neither halts nor even slows down the armaments race.,Q152,2,0.4236752688884735
that is the least we can provide after having failed the people of syria for so long.,Q171,6,0.42300277948379517
"why is it, then, that the organization of african unity should have opted, in violation of its charter, for the admission of a fictitious republic, in disregard.",Q45,1,0.422823965549469
"it functions in san jose and is part of the inter american institute of human rights, which also has its headquarters in the capital of my country.",Q70,1,0.42150020599365234
"i shall meet that challenge for senegal, i shall take it up, and that is not a dream.",Q254,1,0.4211236238479614
"the delegation of ghana is far from impressed by these arguments and overtures which are only calculated to sap, very slowly but surely, the hard won independence of developing countries.",Q45,2,0.4207848012447357
"it is for that reason that japan, which, geographically, historically and culturally, has very close ties with china, has hitherto asserted that this question requires very careful deliberation, based on a realistic and balanced appraisal of all the factors involved.",Q33_3,3,0.41903549432754517
"furthermore, arab nationalism strives to shape our economic and social systems in accordance with our own needs and the best of our national traditions.",Q254,2,0.41830113530158997
greenhouse gas emissions reached record highs in 2021 and continue to rise this year.,Q152,4,0.4181435704231262
"undp not only has a highly effective program in bhutan, but it has served as a useful channel for other united nations agencies assisting bhutan.",Q69,2,0.417075514793396
"meanwhile the problem remains, and the terms of trade continue to deteriorate, to the detriment of the economies of developing countries.",Q33_3,3,0.4163452982902527
"sixty years ago an illustrious costa rican, a visionary and brave man, jos figueres ferrer, abolished my country's army.",Q65,1,0.4154501259326935
"in the course of the same statement, mr. erhard described such aid as ""the greatest task of the twentieth century"".",Q171,5,0.4147130250930786
"182. the government of the united states, which has made itself the self appointed policeman of the world and the ""custodian"" of human rights, is never tired of pontificating over alleged foreign intervention in africa.",Q69,4,0.41468849778175354
i bring a message of peace from the people of nicaragua and from president and commander daniel ortega and vice president rosario murillo.,Q171,2,0.41446423530578613
"153. in 1967 we felt that a start could at least be made, with better prospects of success, in deciding on a course of action over an area of activity that at that time was only a future possibility.",Q171,7,0.413692444562912
we should like the policy of detente to be understood not merely in its original east west context rather it should be understood in a broader sense.,Q171,6,0.41344714164733887
"when the popularly elected governments of sabah and sarawak passed the malaysia bill they did so with full knowledge of the defence agreement, which they themselves agreed was in the best interests of malaysia's defense and i repeat ""defence"".",Q65,4,0.4127252697944641
"the only solution is to grant immediately aden, oman, the southern protectorates of arabia, angola, mozambique, southern rhodesia, the peoples of the union of south africa their independence and complete equality.",Q152,3,0.4125935733318329
111. we all know and believe that it would not be just or fair to accuse any responsible leader of wanting war.,Q45,3,0.41231945157051086
the pacific resilience facility is a game changing regional initiative for the blue pacific and its peoples.,Q171,7,0.4107704758644104
both jordan and egypt accepted that resolution and all the obligations devolving upon them under its terms.,Q171,6,0.41065624356269836
116. one is alarmed at the leisurely and almost indifferent way in which we stand at the threshold of the most horrible danger that faces mankind.,Q184,5,0.4077346622943878
"it is confirmed by the assault of young people and students throughout the world, fearlessly and relentlessly attacking the rotten capitalist citadel on all sides in continuous waves.",Q45,3,0.4070923626422882
at that conference the 50 years of african independence were objectively assessed and the future opportunities for our continent were evaluated.,Q171,7,0.40575170516967773
let me take this opportunity to say how much i appreciate the initiative and leadership of the prime minister of great britain in her call for an international conference on the reduction of demand for narcotic drugs.,Q171,6,0.4050899147987366
"when viet nam contributes to the comprehensive political settlement of the cambodian issue, peace will return to indo china.",Q154,1,0.40507325530052185
the korean people must be left free to decide its own destiny in accordance with its wishes and without any interference from outside and to realize its legitimate national aspirations and the reunification of its country.,Q45,1,0.40496164560317993
we do not support the reinterpretation or revision of the provisions in the charter of the united nations related to the right of self defence.,Q45,1,0.40449005365371704
"before the first state of emergency was decreed, our citizens already took action.",Q152,3,0.4038684368133545
every time this question is discussed by the international community there is unanimous condemnation of this injustice and people always say that mayotte is an integral part of the islamic federal republic of comoros.,Q70,4,0.4031313955783844
humiliation and lack of respect for other cultures undoubtedly serve as breeding grounds for terrorism.,Q254,4,0.4024451673030853
"unfortunately, with our minds clouded by the power of atomic and nuclear weapons, our attention has been diverted from conventional weapons of no less devastating effect.",Q65,4,0.40107446908950806
"it did so not merely to restructure the secretariat and reduce the number of united nations posts, but also to conduct a review of the united nations and its operations, so as to maximize the benefits accruing from its activities.",Q45,2,0.3980737328529358
these brutal and inhuman methods are used whenever the regime can create or find its own opportunities for a show of force.,Q70,4,0.3980346918106079
"such a situation, exacerbated by great power rivalry, creates a climate of explosive tension causing apprehension to the coastal states.",Q152,2,0.397423654794693
"chile, as in the case of the refugees of afghanistan, has contributed in so far as possible to the efforts made to resolve this situation.",Q171,6,0.397336483001709
"meanwhile, the turkish regime has failed to fulfil its commitments under those agreements, instead providing terrorists with every kind of support, including more sophisticated weapons.",Q65,4,0.3968682289123535
"what africa is asking is to be given a break, as many have been given in the past at some point in their history.",Q33_3,3,0.39682793617248535
the government of kuwait believes that mandatory sanctions against south africa should be applied if that government persists in its refusal to abide by the rule of law.,Q70,4,0.3968021869659424
"thus africa continues to suffer impoverishment, and whole regions of the continent are threatened with famine.",Q180,2,0.3965584933757782
"""it never did, and it never will,"" said that great son of africa, who with his people helped end legal slavery in the united states over 100 years ago.",Q27,4,0.395321786403656
"violence, poverty, famine, disease, refugees, spiralling population growth such is the widespread image of contemporary africa.",Q69,4,0.39497238397598267
"since the early days of the conflict, kazakhstan has called for the strengthening of the security council's role in the settlement of that crisis.",Q65,4,0.3947121798992157
"with this in mind, the new administration has established a ministry for human settlements, an urban development commission, the national system for the full development of the family, and the national co ordinating agency for family planning.",Q171,7,0.3946925401687622
"allow me to congratulate the president and his friendly country, nicaragua, on his election to the presidency of the general assembly at its sixty third session.",Q154,2,0.3938082456588745
"the proceeds which under developed countries derived from export sales of primary commodities or of manufactured goods clearly failed to develop the dynamic growth which would be necessary to finance their, economic development at acceptable growth rates.",Q180,2,0.3938013017177582
"the philosophy of the balance of power, which is again growing popular in some capitals, has no place in contemporary europe.",Q180,4,0.39368003606796265
the situation prevailing in lebanon remains a matter of grave concern.,Q69,4,0.3933676481246948
should united nations members be allowed without penalty to turn the iraq iran war into a gigantic arms bazaar as well as a channel house?,Q65,4,0.39179733395576477
it is to be hoped that none of this will happen.,Q65,4,0.3915625512599945
"the constitution of nepal not only consolidates democratic polity under a federal republican order, but also embodies the extensive rights and freedoms of the people.",Q70,1,0.3910432755947113
"132. since i am speaking of peace, i cannot fail to mention the dramatic question of disarmament.",Q171,6,0.3908337950706482
"first, sir, on my own behalf and on behalf of my entire delegation, i wish to offer you our heartiest congratulations on your richly deserved unanimous election to preside over the forty first session of this assembly.",Q154,2,0.38978904485702515
the specific characteristic of belarus' approach to the reforms is that the dynamics of the establishment of the new market structures should and does fully match the fading away of the old economic structures.,Q33_3,3,0.3891744315624237
"if their proper utilization in the development endeavor can be ensured, corrosive poverty can be eradicated, wide spread illiteracy progressively reduced and rampant disease substantially controlled.",Q33_3,2,0.38904517889022827
the heydar aliyev foundation has also conducted various humanitarian and social programmes.,Q171,5,0.3889615535736084
36. i extend a warm welcome to brunei darussalam on its admission to the united nations as its 159th member.,Q171,6,0.3881959915161133
"those regimes would have crumbled long ago if the rich great powers and their supporters had not given their political and material support, and carried out manoeuvres, to oppose the resolute struggle of the peoples.",Q45,3,0.3871960937976837
"we have never been able understand this argument about which comes first, the chicken or the egg.",Q184,1,0.38705652952194214
"yes, in the total balkan approach there is room for both the albanian and the serbian people.",Q254,4,0.38630130887031555
"at least, in those days, countries that wanted arms had to pay for them.",Q152,2,0.3860583007335663
"106. it gives me great pleasure to extend to you at the outset of my statement, sir, my warmest congratulations on the well deserved confidence shown in electing you president of the thirty eighth session.",Q171,1,0.3851991295814514
yet i think we can conclude that the fourth session meant a significant step forward.,Q27,3,0.3843684196472168
"this figure, only 5 per cent of that of the former british colonial empire, may seem small from the colonialists' point of view, but it looms large in the eyes of the subjugated peoples.",Q33_3,3,0.3825322985649109
you all know the consequences alarming balance of payments deficits on the one hand vast surpluses on the other.,Q180,2,0.38245639204978943
ghana the impact of technological innovation in the industrialised countries will doubtless widen this gap.,Q152,1,0.381733775138855
and israelis should be able to fulfil their own aspirations to live in peace and security with their neighbours.,Q254,4,0.38072264194488525
"90. relying on the support of the imperialist and warlike zionist circles in the united states of america and in other western countries, israel is continuing to exacerbate the situation in the middle east.",Q171,6,0.37863844633102417
"two years ago, foreign minister anna lindh was accompanied to the general assembly by her then 11 year old son david.",Q30,2,0.37751713395118713
those problems are not solely ukrainian they have a global dimension as well.,Q33_3,3,0.376309871673584
and about that point we learn very little in the secretary general's report.,Q69,4,0.37606364488601685
"i asked a member of our delegation, a deputy in our national assembly and a professed christian, what the bible would say about such an unjust economic order.",Q33_3,3,0.3759164810180664
that plan is based on the arias plan formulated by president oscar arias of costa rica.,Q152,1,0.3726964592933655
"however, the general assembly adopted a resolution on aggression against ukraine resolution es 11 1 by an overwhelming majority.",Q45,1,0.37120649218559265
my delegation regrets the failure of the outcome document to address non proliferation and disarmament in the area of weapons of mass destruction.,Q69,4,0.3689367473125458
"i am convinced that the real conflict in the middle east today is not between jew and moslem , arab and israeli palestinian and zionist.",Q171,2,0.36632540822029114
through it we expect the organization to broker a negotiated settlement without any arbitration.,Q70,2,0.3661395311355591
the plan of the five western countries endorsed by the security council in its resolution 435 1978 is an excellent basis for the free expression of the will of the inhabitants of the territory and its accession to independence.,Q152,3,0.3637632727622986
that state flourished at certain periods and at others merely smouldered.,Q33_3,3,0.36121702194213867
"29. ever since the creation of the state of israel, the situation in the middle fast has been continually exploding in a series of crises, in many cases reaching a point where it threatened international peace and security.",Q154,1,0.3571099638938904
they are two of the greatest and most powerful states in the world.,Q65,1,0.3557615876197815
this would distribute the burden of the surcharge to a larger number of countries.,Q180,1,0.355739027261734
"we undertook an unprecedented landmark measure free public transport at the national level for all buses, trams and trains, starting next year.",Q154,2,0.3551809787750244
"as i mentioned, my wife, my son, our ministers and some turkish non governmental organizations visited the area.",Q171,6,0.35477280616760254
salvador allende has given his life for the sake of the poor.,Q27,1,0.35472503304481506
"the problems of that area should be settled by peaceful means, account being taken of the real wishes of the inhabitants and their right of self determination.",Q154,1,0.3537563383579254
"while aid from the developed countries is going down quantitatively as a percentage of their gross national product, debt servicing is claiming an increasing share of our foreign currency earnings.",Q33_3,3,0.3534652590751648
the ideal and objective of these organizations is that peace must be banished from the life and prospect of the middle east.,Q171,2,0.35304388403892517
i think it not inappropriate to repeat the tribute which my delegation addressed to him on the occasion of a debate at this session.,Q171,1,0.35116732120513916
both sides have been able to undertake substantial reductions of their arms stockpiles.,Q65,3,0.35089150071144104
"today, many of our people continue to suffer from the long term health effects, while others remain displaced from their homes because of ongoing contamination.",Q152,4,0.34952300786972046
"we must ever be vigilant of these two, often unruly companions.",Q8,2,0.34896060824394226
terrorism constitutes a threat to the entity of the state in favour of extremist ideologies that utilize religion as a veil from behind which to conduct monstrous acts and menace the destinies of peoples.,Q152,2,0.34877318143844604
ethiopia is indeed honoured to have been elected as a non permanent member of the security council for the 2017 2018 term.,Q171,6,0.3482613265514374
those people may not have realized what was going on and ascribed their fate to unfriendly gods.,Q184,2,0.3460357189178467
"sharp political rivalry gave rise to an armaments race, which drained the resources of the nations.",Q152,2,0.34339502453804016
"today, it is an accomplished fact algeria has expressed itself in favour of national independence algeria is algerian, thanks to general de gaulle.",Q254,2,0.34059733152389526
icelandic fisheries have developed experience and technology which could benefit others.,Q152,4,0.3399735689163208
"4. leaving his place of birth, the home of his ancestors, the kith and kin to whom he was deeply attached, was undoubtedly a great ordeal for the prophet.",Q173,1,0.33941927552223206
"after all, it is easy to walk up to this podium and point fingers and stoke divisions.",Q29,2,0.33837592601776123
"under chapter vii of the charter, the united nations must impose total mandatory sanctions in a manner that would seal off all possibilities of approach to the territory.",Q45,1,0.3337990641593933
3. the very dimension of the tragedy makes it impossible for us to give exact information on human and material losses.,Q33_3,3,0.3331194519996643
"as a country with 239 miles of a low lying coastline, suriname is among the top 10 of most vulnerable countries with respect to the disastrous effects of sea level rise as a result of global warming.",Q152,4,0.32988283038139343
"mutually assured destruction mad is indeed madness, as the acronym itself suggests.",Q152,2,0.3298014998435974
"133. accordingly, i would like now, mr. president, to examine if i may two inter connected matters which have been submitted for the assembly's consideration.",Q154,2,0.32863789796829224
"if this latent menace became reality, it would imply the total destruction of the world that we live in.",Q11,1,0.32849013805389404
"against its will, ukraine has been made one of the united nations debtors.",Q45,1,0.3265109658241272
"turkey is engaged in an intense fight against the bloody terrorist organizations of the region, such as da'esh and the kurdish workers' party, which are nourished by the instability in syria and iraq.",Q152,2,0.32295840978622437
"114. but the algerian cause, the cause of a gallant people, calls for more and more.",Q254,1,0.32241010665893555
38. the ruling circles of west germany have embarked upon the same course as that taken by german nazism.,Q154,1,0.31887683272361755
"however, the 33 billion in sdrs allocated to africa within the framework are entirely insufficient to meet the immense needs of its economic recovery.",Q180,4,0.31875118613243103
"150. unfortunately, this year once again we have not come any closer to a solution of the situation in the middle east.",Q171,6,0.31662464141845703
"the advocates of this ideology in the west attribute to islam, the religion of humanity, compassion and justice, such labels as terrorism.",Q171,2,0.31614792346954346
"it almost seemed that the united states was not as much concerned with the lives of the hostages as with the fall of stanleyville, which became a top military priority in its intervention.",Q185,6,0.31556347012519836
"on 4 september the candidate representing the unitad popular won 36.2 per cent of the popular vote in a free, democratic election, precisely in keeping with the historic traditions of chile.",Q154,2,0.3147228956222534
"a few weeks after the liberation of khorramshahr the security council's second resolution, dated 12 july 1982, was adopted.",Q171,6,0.3117719292640686
in its resolution 478 1980 the security council reacted by calling upon all countries having their diplomatic missions in jerusalem to shift them.,Q45,1,0.3105688989162445
the elections were held in a peaceful environment and resulted in a new government led by his excellency mr. taur matan ruak.,Q69,1,0.3098398745059967
"174. needless to say, the united states refuses to carry out the boycott imposed on the regime of south africa, despite all international resolutions.",Q45,1,0.3077756464481354
the problems associated with the many components of the drug phenomenon are among the biggest challenges faced by our societies today.,Q181,5,0.3069676160812378
the task now is to implement this resolution in a suitable manner.,Q171,7,0.30567294359207153
"the third geneva convention of 1949, relating to prisoners of war, enjoins the detaining power under article 118, to release and repatriate all prisoners of war immediately on the cessation of active hostilities.",Q70,2,0.30523720383644104
i should correct that statement and change the tense and say that they are already receiving them.,Q30,3,0.29487520456314087
"11. however, my delegation considers that, although the special committee did not succeed in establishing final texts, its labours were extremely fruitful.",Q171,1,0.29361677169799805
124. these groups enjoy the support of anti soviet politicians self proclaimed socialists who are harboring dreams of world power.,Q171,6,0.28475522994995117
"315. israel arbitrarily occupies by mere virtue of military power the territory of the brave palestinian people, and this situation has lasted for 25 years.",Q70,4,0.28431037068367004
"there were 3,000 television sets there in 1967 today there are 40,000. fifty thousand workers find labor opportunities in the israeli market, from which they bring back 1300 million a year.",Q152,1,0.2829265594482422
255. the first camp david agreement has totally neglected this right.,Q171,6,0.28079885244369507
turkmenistan is opposed to any military activity in the caspian sea.,Q152,2,0.27954936027526855
"in the past, some people in china also believed this, because they saw the soviet union as the homeland of the great lenin and the chinese revolution, a continuation of the october revolution.",Q254,4,0.278306782245636
45. man has embarked upon the mission to reach out for distant planets.,Q11,1,0.27799203991889954
"instead, the houthis responded by hijacking three yemenia airlines planes, attacking the ""safer"" oil facility in marib with drones, and issuing racist regulations to concentrate public sector jobs including within the judiciary into the hands of loyalist militants.",Q65,4,0.26869702339172363
the cold war was on and nearly everyone was divided into two camps.,Q65,4,0.26188385486602783
"i myself underwent early treatment for covid 19. of course, we respect the confidentiality of the doctor patient relationship with regard to decisions on the proper medication to be used, as well as the potential for off label use.",Q184,5,0.25696468353271484
the kingdom of saudi arabia has also concluded an agreement with the state of kuwait for the demarcation of the shallow seas adjacent to the former neutral zone between the two countries.,Q171,6,0.2562159597873688
"a study has determined that at present there exist more than 50,000 nuclear weapons, which have a destructive capacity a million times greater than that of the hiroshima bomb.",Q152,2,0.25060009956359863
the total american financial assistance to israel from 1948 to 1977 exceeded 25.6 billion.,Q152,2,0.2251683473587036
"in the same vein, israel must withdraw its forces from southern lebanon, without any further delay, in compliance with security council resolution 425 1978 .",Q152,2,0.225003182888031
29. all these developments indicate that things are on the move.,Q152,1,0.21777360141277313
181. i have made no reference to the other aggressor against egypt.,Q171,6,0.20246611535549164
